Stn Id,Stn Name,CIMIS Region,Date,Hour ,DOY,ETo ,qc,Precip,qc,Sol Rad ,qc,Net Rad ,qc,Vap Pres ,qc,Air Temp ,qc,Rel Hum ,qc,Dew Point,qc,Wind Speed,qc,Wind Dir ,qc,Soil Temp ,qc,PM ETo ,qc,PM ETr ,qc
170,Concord,San Francisco Bay,6/21/2020,1100,173,0.69, ,0, ,905, ,552, ,1.7, ,26.6, ,49, ,15.1, ,2.7, ,310, ,21.2, ,0.66, ,,N
170,Concord,San Francisco Bay,6/21/2020,1200,173,0.78, ,0, ,972, ,600, ,1.7, ,28.6, ,45, ,15.4, ,2.7, ,305, ,21.3, ,0.75, ,,N
170,Concord,San Francisco Bay,6/21/2020,1300,173,0.82, ,0, ,997, ,619, ,1.8, ,30.1, ,42, ,15.8, ,2.8, ,309, ,21.4, ,0.79, ,,N
170,Concord,San Francisco Bay,6/21/2020,1400,173,0.81, ,0, ,966, ,597, ,1.8, ,30.4, ,41, ,15.5, ,3, ,315, ,21.6, ,0.78, ,,N
170,Concord,San Francisco Bay,6/21/2020,1500,173,0.73, ,0, ,868, ,524, ,1.7, ,30.2, ,40, ,14.9, ,3.2, ,303, ,21.9, ,0.72, ,,N
170,Concord,San Francisco Bay,6/21/2020,1600,173,0.6, ,0, ,731, ,423, ,1.6, ,30.2, ,38, ,14.2, ,2.8, ,307, ,22.3, ,0.62, ,,N
170,Concord,San Francisco Bay,6/21/2020,1700,173,0.44, ,0, ,547, ,290, ,1.6, ,29.5, ,38, ,13.6, ,2.7, ,307, ,22.8, ,0.47, ,,N
170,Concord,San Francisco Bay,6/21/2020,1800,173,0.29, ,0, ,343, ,189, ,1.6, ,27.5, ,43, ,13.9, ,2.1, ,225, ,23.1, ,0.29, ,,N
170,Concord,San Francisco Bay,6/21/2020,1900,173,0.14, ,0, ,126, ,75, ,1.5, ,23.1, ,55, ,13.5, ,2.2, ,196, ,23.5, ,0.13, ,,N
170,Concord,San Francisco Bay,6/21/2020,2000,173,0.03, ,0, ,8, ,-28, ,1.5, ,19.9, ,64, ,13, ,2, ,212, ,23.6, ,0.03, ,,N
170,Concord,San Francisco Bay,6/21/2020,2100,173,0.01, ,0, ,0, ,-33, ,1.5, ,17.5, ,72, ,12.5, ,2.3, ,217, ,23.7, ,0.02, ,,N
170,Concord,San Francisco Bay,6/21/2020,2200,173,0, ,0, ,0, ,-33, ,1.4, ,16.2, ,78, ,12.4, ,2, ,211, ,23.7, ,0.01, ,,N
170,Concord,San Francisco Bay,6/21/2020,2300,173,0, ,0, ,0, ,-33, ,1.4, ,15.6, ,81, ,12.3, ,2, ,217, ,23.6, ,0.01, ,,N
170,Concord,San Francisco Bay,6/21/2020,2400,173,0, ,0, ,0, ,-33, ,1.4, ,15.3, ,83, ,12.4, ,1.9, ,223, ,23.5, ,0.01, ,,N
170,Concord,San Francisco Bay,6/22/2020,100,174,0, ,0, ,0, ,-32, ,1.4, ,15.5, ,81, ,12.3, ,1.5, ,223, ,23.3, ,0, ,,N
170,Concord,San Francisco Bay,6/22/2020,200,174,0, ,0, ,0, ,-32, ,1.4, ,15.7, ,80, ,12.2, ,1.5, ,217, ,23.1, ,0.01, ,,N
170,Concord,San Francisco Bay,6/22/2020,300,174,0, ,0, ,0, ,-32, ,1.5, ,15.9, ,80, ,12.5, ,1.3, ,218, ,22.9, ,0, ,,N
170,Concord,San Francisco Bay,6/22/2020,400,174,0, ,0, ,0, ,-32, ,1.4, ,14.9, ,85, ,12.4, ,0.8, ,288, ,22.7, ,0, ,,N
170,Concord,San Francisco Bay,6/22/2020,500,174,0, ,0, ,3, ,-30, ,1.4, ,14.7, ,87, ,12.5, ,0.8, ,232, ,22.5, ,0, ,,N
170,Concord,San Francisco Bay,6/22/2020,600,174,0, ,0, ,18, ,-19, ,1.5, ,15.2, ,86, ,12.8, ,1.1, ,247, ,22.3, ,0, ,,N
170,Concord,San Francisco Bay,6/22/2020,700,174,0.14, ,0, ,213, ,124, ,1.5, ,17.1, ,79, ,13.4, ,2, ,232, ,22.1, ,0.12, ,,N
170,Concord,San Francisco Bay,6/22/2020,800,174,0.28, ,0, ,449, ,264, ,1.6, ,18.6, ,74, ,13.9, ,1.9, ,300, ,21.9, ,0.26, ,,N
170,Concord,San Francisco Bay,6/22/2020,900,174,0.43, ,0, ,634, ,385, ,1.6, ,20.8, ,67, ,14.3, ,2, ,311, ,21.7, ,0.39, ,,N
170,Concord,San Francisco Bay,6/22/2020,1000,174,0.56, ,0, ,792, ,480, ,1.7, ,23.8, ,58, ,15, ,1.8, ,305, ,21.6, ,0.53, ,,N
170,Concord,San Francisco Bay,6/22/2020,1100,174,0.68, ,0, ,913, ,560, ,1.8, ,25.5, ,54, ,15.5, ,2.3, ,309, ,21.5, ,0.64, ,,N
170,Concord,San Francisco Bay,6/22/2020,1200,174,0.76, ,0, ,987, ,614, ,1.8, ,27.3, ,50, ,15.9, ,2.2, ,313, ,21.5, ,0.72, ,,N
170,Concord,San Francisco Bay,6/22/2020,1300,174,0.8, ,0, ,1005, ,626, ,1.8, ,28.9, ,46, ,16.1, ,2.3, ,322, ,21.6, ,0.77, ,,N
170,Concord,San Francisco Bay,6/22/2020,1400,174,0.79, ,0, ,966, ,598, ,1.8, ,29.5, ,44, ,15.8, ,2.9, ,322, ,21.8, ,0.76, ,,N
170,Concord,San Francisco Bay,6/22/2020,1500,174,0.72, ,0, ,869, ,526, ,1.8, ,31.2, ,40, ,16.1, ,2.6, ,317, ,22.2, ,0.71, ,,N
170,Concord,San Francisco Bay,6/22/2020,1600,174,0.6, ,0, ,725, ,420, ,1.8, ,30, ,41, ,15.5, ,3.3, ,316, ,22.5, ,0.61, ,,N
170,Concord,San Francisco Bay,6/22/2020,1700,174,0.46, ,0, ,545, ,302, ,1.7, ,28.9, ,42, ,14.6, ,3.3, ,313, ,23, ,0.48, ,,N
170,Concord,San Francisco Bay,6/22/2020,1800,174,0.31, ,0, ,340, ,188, ,1.6, ,28.6, ,42, ,14.4, ,2.7, ,288, ,23.3, ,0.32, ,,N
170,Concord,San Francisco Bay,6/22/2020,1900,174,0.16, ,0, ,130, ,76, ,1.6, ,27.1, ,44, ,13.9, ,2.1, ,281, ,23.6, ,0.16, ,,N
170,Concord,San Francisco Bay,6/22/2020,2000,174,0.05, ,0, ,8, ,-31, ,1.5, ,24.4, ,50, ,13.3, ,1.8, ,275, ,23.8, ,0.05, ,,N
170,Concord,San Francisco Bay,6/22/2020,2100,174,0.03, ,0, ,0, ,-36, ,1.5, ,22.3, ,55, ,12.8, ,1.3, ,197, ,23.9, ,0.02, ,,N
170,Concord,San Francisco Bay,6/22/2020,2200,174,0.02, ,0, ,0, ,-36, ,1.4, ,21.2, ,57, ,12.4, ,1.4, ,246, ,23.9, ,0.03, ,,N
170,Concord,San Francisco Bay,6/22/2020,2300,174,0.02, ,0, ,0, ,-35, ,1.5, ,19.8, ,64, ,12.6, ,1.5, ,297, ,23.8, ,0.02, ,,N
170,Concord,San Francisco Bay,6/22/2020,2400,174,0, ,0, ,0, ,-33, ,1.5, ,16.7, ,80, ,13.2, ,1.8, ,313, ,23.6, ,0.01, ,,N
170,Concord,San Francisco Bay,6/23/2020,100,175,0, ,0, ,0, ,-31, ,1.5, ,16, ,84, ,13.3, ,2.5, ,309, ,23.5, ,0.01, ,,N
170,Concord,San Francisco Bay,6/23/2020,200,175,0, ,0, ,0, ,-30, ,1.5, ,15.4, ,88, ,13.4, ,2.5, ,297, ,23.3, ,0, ,,N
170,Concord,San Francisco Bay,6/23/2020,300,175,0, ,0, ,0, ,-31, ,1.5, ,14.7, ,89, ,12.8, ,2.6, ,292, ,23.1, ,0, ,,N
170,Concord,San Francisco Bay,6/23/2020,400,175,0, ,0, ,0, ,-31, ,1.4, ,14, ,90, ,12.4, ,2.5, ,288, ,22.9, ,0, ,,N
170,Concord,San Francisco Bay,6/23/2020,500,175,0, ,0, ,2, ,-29, ,1.4, ,13.9, ,90, ,12.3, ,2.3, ,273, ,22.7, ,0, ,,N
170,Concord,San Francisco Bay,6/23/2020,600,175,0, ,0, ,20, ,-16, ,1.4, ,14.4, ,89, ,12.5, ,2.1, ,272, ,22.5, ,0, ,,N
170,Concord,San Francisco Bay,6/23/2020,700,175,0.13, ,0, ,206, ,121, ,1.5, ,15.6, ,83, ,12.8, ,2.3, ,287, ,22.3, ,0.11, ,,N
170,Concord,San Francisco Bay,6/23/2020,800,175,0.27, ,0, ,437, ,258, ,1.5, ,17.5, ,77, ,13.4, ,2.5, ,309, ,22.1, ,0.24, ,,N
170,Concord,San Francisco Bay,6/23/2020,900,175,0.41, ,0, ,627, ,382, ,1.6, ,19, ,73, ,14.1, ,2.6, ,315, ,21.9, ,0.36, ,,N
170,Concord,San Francisco Bay,6/23/2020,1000,175,0.55, ,0, ,782, ,486, ,1.7, ,21.4, ,66, ,14.9, ,2.6, ,319, ,21.8, ,0.49, ,,N
170,Concord,San Francisco Bay,6/23/2020,1100,175,0.64, ,0, ,899, ,550, ,1.7, ,23.1, ,59, ,14.7, ,2.8, ,317, ,21.7, ,0.59, ,,N
170,Concord,San Francisco Bay,6/23/2020,1200,175,0.73, ,0, ,971, ,601, ,1.7, ,25.2, ,52, ,14.6, ,2.9, ,316, ,21.7, ,0.68, ,,N
170,Concord,San Francisco Bay,6/23/2020,1300,175,0.77, ,0, ,990, ,614, ,1.7, ,27.4, ,47, ,15.1, ,2.6, ,325, ,21.8, ,0.74, ,,N
170,Concord,San Francisco Bay,6/23/2020,1400,175,0.78, ,0, ,951, ,584, ,1.7, ,29.4, ,41, ,14.7, ,3, ,315, ,22, ,0.76, ,,N
170,Concord,San Francisco Bay,6/23/2020,1500,175,0.73, ,0, ,859, ,515, ,1.6, ,30.7, ,37, ,14.1, ,3.3, ,303, ,22.3, ,0.73, ,,N
170,Concord,San Francisco Bay,6/23/2020,1600,175,0.59, ,0, ,717, ,413, ,1.7, ,30.2, ,39, ,14.6, ,3, ,303, ,22.6, ,0.61, ,,N
170,Concord,San Francisco Bay,6/23/2020,1700,175,0.46, ,0, ,535, ,307, ,1.5, ,29.6, ,37, ,13.4, ,2.7, ,300, ,23, ,0.47, ,,N
170,Concord,San Francisco Bay,6/23/2020,1800,175,0.3, ,0, ,333, ,185, ,1.5, ,26.9, ,42, ,12.8, ,2.8, ,290, ,23.3, ,0.31, ,,N
170,Concord,San Francisco Bay,6/23/2020,1900,175,0.15, ,0, ,125, ,75, ,1.4, ,23.8, ,49, ,12.5, ,2.6, ,293, ,23.6, ,0.16, ,,N
170,Concord,San Francisco Bay,6/23/2020,2000,175,0.05, ,0, ,8, ,-29, ,1.4, ,21.8, ,52, ,11.5, ,2, ,267, ,23.8, ,0.05, ,,N
170,Concord,San Francisco Bay,6/23/2020,2100,175,0.02, ,0, ,0, ,-34, ,1.4, ,20, ,61, ,12.1, ,1.6, ,290, ,23.9, ,0.02, ,,N
170,Concord,San Francisco Bay,6/23/2020,2200,175,0.01, ,0, ,0, ,-33, ,1.4, ,18, ,70, ,12.4, ,2, ,295, ,23.9, ,0.02, ,,N
170,Concord,San Francisco Bay,6/23/2020,2300,175,0, ,0, ,0, ,-32, ,1.5, ,16.3, ,81, ,13.1, ,2.4, ,300, ,23.8, ,0.01, ,,N
170,Concord,San Francisco Bay,6/23/2020,2400,175,0, ,0, ,0, ,-32, ,1.5, ,15.5, ,85, ,13, ,2.1, ,288, ,23.6, ,0, ,,N
170,Concord,San Francisco Bay,6/24/2020,100,176,0, ,0, ,0, ,-31, ,1.5, ,15.2, ,85, ,12.7, ,2.4, ,285, ,23.5, ,0.01, ,,N
170,Concord,San Francisco Bay,6/24/2020,200,176,0, ,0, ,0, ,-31, ,1.5, ,14.6, ,88, ,12.6, ,2, ,285, ,23.3, ,0, ,,N
170,Concord,San Francisco Bay,6/24/2020,300,176,0, ,0, ,0, ,-31, ,1.5, ,14.5, ,89, ,12.6, ,2, ,281, ,23.1, ,0, ,,N
170,Concord,San Francisco Bay,6/24/2020,400,176,0, ,0, ,0, ,-31, ,1.5, ,14.4, ,89, ,12.6, ,1.6, ,279, ,22.9, ,0, ,,N
170,Concord,San Francisco Bay,6/24/2020,500,176,0, ,0, ,2, ,-29, ,1.5, ,14.4, ,90, ,12.9, ,1.7, ,285, ,22.7, ,0, ,,N
170,Concord,San Francisco Bay,6/24/2020,600,176,0, ,0, ,27, ,-11, ,1.5, ,14.6, ,90, ,12.9, ,1.8, ,284, ,22.5, ,0, ,,N
170,Concord,San Francisco Bay,6/24/2020,700,176,0.12, ,0, ,208, ,122, ,1.5, ,15.5, ,88, ,13.5, ,2.1, ,293, ,22.3, ,0.1, ,,N
170,Concord,San Francisco Bay,6/24/2020,800,176,0.27, ,0, ,438, ,259, ,1.6, ,16.9, ,82, ,13.8, ,2.4, ,301, ,22.1, ,0.23, ,,N
170,Concord,San Francisco Bay,6/24/2020,900,176,0.37, ,0, ,574, ,353, ,1.6, ,18.3, ,76, ,14.1, ,2.6, ,312, ,22, ,0.32, ,,N
170,Concord,San Francisco Bay,6/24/2020,1000,176,0.54, ,0, ,784, ,486, ,1.7, ,20.8, ,69, ,14.8, ,2.5, ,314, ,21.8, ,0.48, ,,N
170,Concord,San Francisco Bay,6/24/2020,1100,176,0.64, ,0, ,899, ,550, ,1.7, ,23.2, ,61, ,15.3, ,2.7, ,311, ,21.8, ,0.59, ,,N
170,Concord,San Francisco Bay,6/24/2020,1200,176,0.73, ,0, ,969, ,600, ,1.7, ,25.1, ,54, ,15.2, ,2.9, ,317, ,21.8, ,0.68, ,,N
170,Concord,San Francisco Bay,6/24/2020,1300,176,0.78, ,0, ,986, ,611, ,1.8, ,27.8, ,47, ,15.5, ,2.7, ,319, ,21.8, ,0.74, ,,N
170,Concord,San Francisco Bay,6/24/2020,1400,176,0.77, ,0, ,947, ,583, ,1.8, ,30.1, ,43, ,16.2, ,2.6, ,314, ,22, ,0.75, ,,N
170,Concord,San Francisco Bay,6/24/2020,1500,176,0.71, ,0, ,852, ,513, ,1.9, ,30.8, ,42, ,16.3, ,3, ,313, ,22.3, ,0.71, ,,N
170,Concord,San Francisco Bay,6/24/2020,1600,176,0.6, ,0, ,711, ,409, ,1.8, ,31.2, ,40, ,15.9, ,3.1, ,311, ,22.7, ,0.62, ,,N
170,Concord,San Francisco Bay,6/24/2020,1700,176,0.47, ,0, ,533, ,309, ,1.8, ,31.7, ,39, ,15.9, ,2.7, ,303, ,23.1, ,0.49, ,,N
170,Concord,San Francisco Bay,6/24/2020,1800,176,0.31, ,0, ,330, ,185, ,1.8, ,31.5, ,38, ,15.4, ,2.2, ,270, ,23.4, ,0.33, ,,N
170,Concord,San Francisco Bay,6/24/2020,1900,176,0.17, ,0, ,123, ,74, ,1.6, ,27.7, ,43, ,13.9, ,2.3, ,220, ,23.7, ,0.17, ,,N
170,Concord,San Francisco Bay,6/24/2020,2000,176,0.06, ,0, ,8, ,-28, ,1.5, ,24.2, ,50, ,13.1, ,2, ,211, ,23.9, ,0.05, ,,N
170,Concord,San Francisco Bay,6/24/2020,2100,176,0.04, ,0, ,0, ,-34, ,1.5, ,22.2, ,55, ,12.7, ,1.8, ,224, ,24, ,0.04, ,,N
170,Concord,San Francisco Bay,6/24/2020,2200,176,0.03, ,0, ,0, ,-33, ,1.5, ,20.3, ,62, ,12.8, ,1.9, ,245, ,24, ,0.03, ,,N
170,Concord,San Francisco Bay,6/24/2020,2300,176,0.02, ,0, ,0, ,-32, ,1.5, ,18.6, ,69, ,12.8, ,2.3, ,246, ,23.9, ,0.03, ,,N
170,Concord,San Francisco Bay,6/24/2020,2400,176,0.01, ,0, ,0, ,-32, ,1.5, ,17.2, ,76, ,13, ,2.7, ,235, ,23.8, ,0.02, ,,N
170,Concord,San Francisco Bay,6/25/2020,100,177,0, ,0, ,0, ,-31, ,1.5, ,16.8, ,79, ,13.1, ,2.3, ,222, ,23.7, ,0.01, ,,N
170,Concord,San Francisco Bay,6/25/2020,200,177,0, ,0, ,0, ,-31, ,1.5, ,16.4, ,80, ,13, ,2.4, ,236, ,23.5, ,0.01, ,,N
170,Concord,San Francisco Bay,6/25/2020,300,177,0, ,0, ,0, ,-31, ,1.5, ,15.9, ,81, ,12.7, ,2.5, ,234, ,23.3, ,0.01, ,,N
170,Concord,San Francisco Bay,6/25/2020,400,177,0, ,0, ,0, ,-31, ,1.5, ,15.8, ,82, ,12.8, ,2, ,226, ,23.1, ,0.01, ,,N
170,Concord,San Francisco Bay,6/25/2020,500,177,0, ,0, ,2, ,-29, ,1.5, ,15.6, ,84, ,12.8, ,1.8, ,217, ,22.9, ,0, ,,N
170,Concord,San Francisco Bay,6/25/2020,600,177,0.01, ,0, ,20, ,-16, ,1.5, ,15.8, ,83, ,12.9, ,1.9, ,227, ,22.7, ,0.01, ,,N
170,Concord,San Francisco Bay,6/25/2020,700,177,0.13, ,0, ,202, ,118, ,1.5, ,17, ,79, ,13.4, ,1.9, ,227, ,22.5, ,0.12, ,,N
170,Concord,San Francisco Bay,6/25/2020,800,177,0.28, ,0, ,435, ,256, ,1.6, ,19, ,72, ,13.8, ,1.9, ,230, ,22.3, ,0.26, ,,N
170,Concord,San Francisco Bay,6/25/2020,900,177,0.43, ,0, ,626, ,381, ,1.6, ,21.4, ,63, ,14.1, ,2, ,235, ,22.2, ,0.4, ,,N
170,Concord,San Francisco Bay,6/25/2020,1000,177,0.57, ,0, ,787, ,483, ,1.7, ,23.7, ,57, ,14.7, ,2, ,293, ,22, ,0.53, ,,N
170,Concord,San Francisco Bay,6/25/2020,1100,177,0.66, ,0, ,903, ,552, ,1.7, ,25.3, ,53, ,15.1, ,2.1, ,307, ,21.9, ,0.63, ,,N
170,Concord,San Francisco Bay,6/25/2020,1200,177,0.75, ,0, ,975, ,604, ,1.8, ,26.9, ,51, ,15.8, ,2.5, ,318, ,21.9, ,0.71, ,,N
170,Concord,San Francisco Bay,6/25/2020,1300,177,0.78, ,0, ,991, ,616, ,1.8, ,27.5, ,49, ,15.8, ,2.8, ,320, ,22, ,0.74, ,,N
170,Concord,San Francisco Bay,6/25/2020,1400,177,0.78, ,0, ,952, ,586, ,1.8, ,29.1, ,44, ,15.4, ,3, ,307, ,22.2, ,0.75, ,,N
170,Concord,San Francisco Bay,6/25/2020,1500,177,0.73, ,0, ,856, ,515, ,1.7, ,30.3, ,40, ,15.4, ,3.4, ,312, ,22.5, ,0.72, ,,N
170,Concord,San Francisco Bay,6/25/2020,1600,177,0.61, ,0, ,714, ,411, ,1.7, ,30.4, ,40, ,15.4, ,3.5, ,307, ,22.8, ,0.62, ,,N
170,Concord,San Francisco Bay,6/25/2020,1700,177,0.47, ,0, ,532, ,309, ,1.7, ,30, ,40, ,14.9, ,3, ,274, ,23.2, ,0.48, ,,N
170,Concord,San Francisco Bay,6/25/2020,1800,177,0.31, ,0, ,330, ,185, ,1.6, ,29.2, ,41, ,14.4, ,2.5, ,254, ,23.6, ,0.32, ,,N
170,Concord,San Francisco Bay,6/25/2020,1900,177,0.16, ,0, ,125, ,75, ,1.6, ,27.6, ,44, ,14.2, ,2, ,270, ,23.8, ,0.16, ,,N
170,Concord,San Francisco Bay,6/25/2020,2000,177,0.05, ,0, ,8, ,-28, ,1.6, ,24.5, ,52, ,14.1, ,1.7, ,243, ,24, ,0.05, ,,N
170,Concord,San Francisco Bay,6/25/2020,2100,177,0.02, ,0, ,0, ,-33, ,1.6, ,20.9, ,67, ,14.4, ,1.6, ,323, ,24.1, ,0.02, ,,N
170,Concord,San Francisco Bay,6/25/2020,2200,177,0, ,0, ,0, ,-32, ,1.6, ,18.8, ,74, ,14.1, ,1.3, ,316, ,24.1, ,0.01, ,,N
170,Concord,San Francisco Bay,6/25/2020,2300,177,0, ,0, ,0, ,-32, ,1.6, ,17.3, ,79, ,13.7, ,1.7, ,321, ,24, ,0.01, ,,N
170,Concord,San Francisco Bay,6/25/2020,2400,177,0, ,0, ,0, ,-32, ,1.5, ,16, ,85, ,13.5, ,2.1, ,315, ,23.9, ,0.01, ,,N
170,Concord,San Francisco Bay,6/26/2020,100,178,0, ,0, ,0, ,-29, ,1.6, ,15.6, ,87, ,13.5, ,2.6, ,303, ,23.8, ,0.01, ,,N
170,Concord,San Francisco Bay,6/26/2020,200,178,0, ,0, ,0, ,-29, ,1.5, ,14.7, ,90, ,13.1, ,2.8, ,298, ,23.6, ,0, ,,N
170,Concord,San Francisco Bay,6/26/2020,300,178,0, ,0, ,0, ,-30, ,1.5, ,14.6, ,88, ,12.7, ,2.2, ,277, ,23.4, ,0, ,,N
170,Concord,San Francisco Bay,6/26/2020,400,178,0, ,0, ,0, ,-30, ,1.5, ,14.7, ,88, ,12.7, ,2, ,280, ,23.2, ,0, ,,N
170,Concord,San Francisco Bay,6/26/2020,500,178,0, ,0, ,2, ,-28, ,1.5, ,14.4, ,89, ,12.5, ,1.7, ,283, ,23, ,0, ,,N
170,Concord,San Francisco Bay,6/26/2020,600,178,0, ,0, ,22, ,-14, ,1.5, ,14.7, ,88, ,12.8, ,1.6, ,266, ,22.8, ,0, ,,N
170,Concord,San Francisco Bay,6/26/2020,700,178,0.13, ,0, ,197, ,116, ,1.6, ,16.8, ,81, ,13.5, ,1.7, ,236, ,22.6, ,0.11, ,,N
170,Concord,San Francisco Bay,6/26/2020,800,178,0.28, ,0, ,428, ,253, ,1.6, ,18.9, ,74, ,14.2, ,1.9, ,284, ,22.4, ,0.25, ,,N
170,Concord,San Francisco Bay,6/26/2020,900,178,0.41, ,0, ,615, ,376, ,1.7, ,19.4, ,74, ,14.7, ,2.4, ,307, ,22.3, ,0.36, ,,N
170,Concord,San Francisco Bay,6/26/2020,1000,178,0.54, ,0, ,775, ,483, ,1.7, ,21.7, ,67, ,15.3, ,2.3, ,314, ,22.1, ,0.49, ,,N
170,Concord,San Francisco Bay,6/26/2020,1100,178,0.65, ,0, ,894, ,546, ,1.8, ,24.9, ,56, ,15.5, ,2.3, ,305, ,22, ,0.62, ,,N
170,Concord,San Francisco Bay,6/26/2020,1200,178,0.74, ,0, ,966, ,597, ,1.8, ,26.5, ,51, ,15.5, ,2.6, ,312, ,22, ,0.7, ,,N
170,Concord,San Francisco Bay,6/26/2020,1300,178,0.79, ,0, ,986, ,611, ,1.7, ,27.9, ,46, ,15.4, ,3.2, ,309, ,22.1, ,0.75, ,,N
170,Concord,San Francisco Bay,6/26/2020,1400,178,0.79, ,0, ,949, ,584, ,1.8, ,29.6, ,43, ,15.9, ,3.3, ,312, ,22.3, ,0.76, ,,N
170,Concord,San Francisco Bay,6/26/2020,1500,178,0.72, ,0, ,861, ,520, ,1.8, ,29.9, ,43, ,15.8, ,3.5, ,315, ,22.6, ,0.71, ,,N
170,Concord,San Francisco Bay,6/26/2020,1600,178,0.6, ,0, ,719, ,416, ,1.7, ,29.7, ,42, ,15.4, ,3.3, ,303, ,22.9, ,0.61, ,,N
170,Concord,San Francisco Bay,6/26/2020,1700,178,0.46, ,0, ,539, ,310, ,1.7, ,29.2, ,42, ,15.2, ,3.1, ,296, ,23.3, ,0.47, ,,N
170,Concord,San Francisco Bay,6/26/2020,1800,178,0.31, ,0, ,337, ,188, ,1.6, ,28, ,43, ,14.4, ,2.8, ,270, ,23.7, ,0.32, ,,N
170,Concord,San Francisco Bay,6/26/2020,1900,178,0.17, ,0, ,128, ,76, ,1.6, ,26.3, ,46, ,13.8, ,2.6, ,273, ,23.9, ,0.17, ,,N
170,Concord,San Francisco Bay,6/26/2020,2000,178,0.05, ,0, ,8, ,-29, ,1.5, ,23.9, ,52, ,13.3, ,2, ,217, ,24.1, ,0.05, ,,N
170,Concord,San Francisco Bay,6/26/2020,2100,178,0.04, ,0, ,0, ,-35, ,1.5, ,22.3, ,56, ,13, ,2.1, ,227, ,24.2, ,0.04, ,,N
170,Concord,San Francisco Bay,6/26/2020,2200,178,0.02, ,0, ,0, ,-34, ,1.5, ,20, ,66, ,13.5, ,1.9, ,289, ,24.2, ,0.02, ,,N
170,Concord,San Francisco Bay,6/26/2020,2300,178,0, ,0, ,0, ,-33, ,1.5, ,17.3, ,78, ,13.4, ,1.7, ,303, ,24.1, ,0.01, ,,N
170,Concord,San Francisco Bay,6/26/2020,2400,178,0, ,0, ,0, ,-33, ,1.5, ,16.7, ,81, ,13.3, ,1.6, ,289, ,24, ,0.01, ,,N
170,Concord,San Francisco Bay,6/27/2020,100,179,0, ,0, ,0, ,-32, ,1.5, ,15.9, ,85, ,13.4, ,2.1, ,310, ,23.8, ,0, ,,N
170,Concord,San Francisco Bay,6/27/2020,200,179,0, ,0, ,0, ,-31, ,1.5, ,15.6, ,87, ,13.5, ,2.4, ,305, ,23.6, ,0, ,,N
170,Concord,San Francisco Bay,6/27/2020,300,179,0, ,0, ,0, ,-31, ,1.5, ,15.2, ,90, ,13.5, ,2.3, ,292, ,23.4, ,0, ,,N
170,Concord,San Francisco Bay,6/27/2020,400,179,0, ,0, ,0, ,-31, ,1.5, ,14.8, ,89, ,13.1, ,2.4, ,284, ,23.2, ,0, ,,N
170,Concord,San Francisco Bay,6/27/2020,500,179,0, ,0, ,2, ,-30, ,1.5, ,14.4, ,89, ,12.7, ,1.9, ,288, ,23, ,0, ,,N
170,Concord,San Francisco Bay,6/27/2020,600,179,0, ,0, ,17, ,-19, ,1.5, ,14.9, ,88, ,12.8, ,2.2, ,284, ,22.8, ,0.01, ,,N
170,Concord,San Francisco Bay,6/27/2020,700,179,0.14, ,0, ,209, ,122, ,1.5, ,16, ,83, ,13.1, ,2.9, ,295, ,22.6, ,0.11, ,,N
170,Concord,San Francisco Bay,6/27/2020,800,179,0.28, ,0, ,450, ,264, ,1.5, ,17.1, ,79, ,13.5, ,2.9, ,304, ,22.4, ,0.24, ,,N
170,Concord,San Francisco Bay,6/27/2020,900,179,0.41, ,0, ,640, ,386, ,1.6, ,18.6, ,74, ,14, ,2.7, ,307, ,22.2, ,0.36, ,,N
170,Concord,San Francisco Bay,6/27/2020,1000,179,0.53, ,0, ,799, ,479, ,1.7, ,20.6, ,68, ,14.5, ,2.9, ,306, ,22.1, ,0.48, ,,N
170,Concord,San Francisco Bay,6/27/2020,1100,179,0.66, ,0, ,923, ,569, ,1.7, ,22.3, ,62, ,14.6, ,3, ,321, ,22, ,0.59, ,,N
170,Concord,San Francisco Bay,6/27/2020,1200,179,0.78, ,0, ,1003, ,625, ,1.7, ,25.8, ,50, ,14.6, ,3.2, ,300, ,22, ,0.72, ,,N
170,Concord,San Francisco Bay,6/27/2020,1300,179,0.8, ,0, ,1021, ,638, ,1.6, ,25.8, ,49, ,14.1, ,3.5, ,304, ,22, ,0.73, ,,N
170,Concord,San Francisco Bay,6/27/2020,1400,179,0.78, ,0, ,986, ,612, ,1.6, ,27.3, ,44, ,13.9, ,2.7, ,259, ,22.2, ,0.74, ,,N
170,Concord,San Francisco Bay,6/27/2020,1500,179,0.72, ,0, ,889, ,539, ,1.5, ,28.5, ,40, ,13.5, ,2.7, ,260, ,22.5, ,0.7, ,,N
170,Concord,San Francisco Bay,6/27/2020,1600,179,0.56, ,0, ,721, ,415, ,1.5, ,27.4, ,42, ,13.3, ,2.7, ,223, ,22.8, ,0.56, ,,N
170,Concord,San Francisco Bay,6/27/2020,1700,179,0.42, ,0, ,523, ,306, ,1.5, ,25.7, ,45, ,12.9, ,2.8, ,217, ,23.2, ,0.41, ,,N
170,Concord,San Francisco Bay,6/27/2020,1800,179,0.19, ,0, ,187, ,107, ,1.4, ,22.2, ,54, ,12.3, ,3, ,221, ,23.5, ,0.21, ,,N
170,Concord,San Francisco Bay,6/27/2020,1900,179,0.1, ,0, ,56, ,48, ,1.4, ,18.6, ,64, ,11.7, ,3, ,201, ,23.7, ,0.11, ,,N
